e 	130875	130875	2.433226	2.433226
yb	90	5357387	0.001673	99.604456
\x0A(	87	5357474	0.001618	99.606073
’a	86	5357560	0.001599	99.607672
Ly	86	5357646	0.001599	99.609271
g:	85	5357731	0.001580	99.610851
c,	85	5357816	0.001580	99.612431
Op	85	5357901	0.001580	99.614012
_K	85	5357986	0.001580	99.615592
lw	84	5358070	0.001562	99.617154
x,	83	5358153	0.001543	99.618697
O’	83	5358236	0.001543	99.620240
p?	83	5358319	0.001543	99.621783
IX	82	5358401	0.001525	99.623308
Fu	82	5358483	0.001525	99.624832
DM	82	5358565	0.001525	99.626357
EI	81	5358646	0.001506	99.627863
b’	81	5358727	0.001506	99.629369
L 	80	5358807	0.001487	99.630856
—I	80	5358887	0.001487	99.632344
?—	80	5358967	0.001487	99.633831
CD	80	5359047	0.001487	99.635318
YL	80	5359127	0.001487	99.636806
hw	79	5359206	0.001469	99.638274
cb	79	5359285	0.001469	99.639743
Ir	78	5359363	0.001450	99.641193
iq	77	5359440	0.001432	99.642625
O!	77	5359517	0.001432	99.644056
PP	76	5359593	0.001413	99.645469
KL	76	5359669	0.001413	99.646882
lg	75	5359744	0.001394	99.648277
AQ	75	5359819	0.001394	99.649671
Aj	74	5359893	0.001376	99.651047
zo	73	5359966	0.001357	99.652404
p!	73	5360039	0.001357	99.653761
_F	73	5360112	0.001357	99.655119
f!	73	5360185	0.001357	99.656476
r_	73	5360258	0.001357	99.657833
“I	73	5360331	0.001357	99.659190
GS	73	5360404	0.001357	99.660548
YC	73	5360477	0.001357	99.661905
Ei	72	5360549	0.001339	99.663243
Nu	72	5360621	0.001339	99.664582
GM	72	5360693	0.001339	99.665921
p-	71	5360764	0.001320	99.667241
ln	71	5360835	0.001320	99.668561
y—	71	5360906	0.001320	99.669881
UB	71	5360977	0.001320	99.671201
)\x0A	70	5361047	0.001301	99.672502
nz	70	5361117	0.001301	99.673804
Py	70	5361187	0.001301	99.675105
rq	70	5361257	0.001301	99.676407
’S	69	5361326	0.001283	99.677689
A,	69	5361395	0.001283	99.678972
_G	69	5361464	0.001283	99.680255
4\x0A	68	5361532	0.001264	99.681519
E\x0A	68	5361600	0.001264	99.682784
6\x0A	68	5361668	0.001264	99.684048
ez	68	5361736	0.001264	99.685312
8\x0A	67	5361803	0.001246	99.686558
0\x0A	67	5361870	0.001246	99.687803
u:	67	5361937	0.001246	99.689049
n_	67	5362004	0.001246	99.690295
2\x0A	66	5362070	0.001227	99.691522
-o	66	5362136	0.001227	99.692749
kf	66	5362202	0.001227	99.693976
Ni	66	5362268	0.001227	99.695203
Ep	66	5362334	0.001227	99.696430
E,	66	5362400	0.001227	99.697657
S\x0A	65	5362465	0.001208	99.698866
Wr	65	5362530	0.001208	99.700074
rj	65	5362595	0.001208	99.701283
_C	64	5362659	0.001190	99.702472
NV	64	5362723	0.001190	99.703662
bh	63	5362786	0.001171	99.704834
N,	63	5362849	0.001171	99.706005
ej	63	5362912	0.001171	99.707176
—W	63	5362975	0.001171	99.708348
_P	63	5363038	0.001171	99.709519
Ae	63	5363101	0.001171	99.710690
_L	63	5363164	0.001171	99.711861
yw	62	5363226	0.001153	99.713014
—O	62	5363288	0.001153	99.714167
RF	62	5363350	0.001153	99.715320
b.	61	5363411	0.001134	99.716454
’c	61	5363472	0.001134	99.717588
LM	61	5363533	0.001134	99.718722
Oc	59	5363592	0.001097	99.719819
-n	59	5363651	0.001097	99.720916
x’	59	5363710	0.001097	99.722013
_M	59	5363769	0.001097	99.723110
TM	59	5363828	0.001097	99.724207
EF	59	5363887	0.001097	99.725303
zi	58	5363945	0.001078	99.726382
z’	58	5364003	0.001078	99.727460
OX	58	5364061	0.001078	99.728538
WD	58	5364119	0.001078	99.729617
WR	58	5364177	0.001078	99.730695
AA	58	5364235	0.001078	99.731773
TZ	57	5364292	0.001060	99.732833
“H	56	5364348	0.001041	99.733874
_I	56	5364404	0.001041	99.734915
?”	56	5364460	0.001041	99.735957
NW	56	5364516	0.001041	99.736998
AJ	56	5364572	0.001041	99.738039
AX	56	5364628	0.001041	99.739080
g™	56	5364684	0.001041	99.740121
 z	55	5364739	0.001023	99.741144
o-	55	5364794	0.001023	99.742166
”.	55	5364849	0.001023	99.743189
zz	55	5364904	0.001023	99.744211
e”	54	5364958	0.001004	99.745215
“O	54	5365012	0.001004	99.746219
hd	54	5365066	0.001004	99.747223
x.	54	5365120	0.001004	99.748227
vu	53	5365173	0.000985	99.749213
w:	53	5365226	0.000985	99.750198
“G	53	5365279	0.000985	99.751183
SW	53	5365332	0.000985	99.752169
DS	52	5365384	0.000967	99.753136
k:	52	5365436	0.000967	99.754102
-v	52	5365488	0.000967	99.755069
bd	52	5365540	0.000967	99.756036
yn	52	5365592	0.000967	99.757003
Sy	52	5365644	0.000967	99.757970
HB	52	5365696	0.000967	99.758936
ka	51	5365747	0.000948	99.759885
—h	51	5365798	0.000948	99.760833
i 	51	5365849	0.000948	99.761781
-i	50	5365899	0.000930	99.762711
”,	50	5365949	0.000930	99.763640
aq	50	5365999	0.000930	99.764570
 .	50	5366049	0.000930	99.765499
\x0A1	50	5366099	0.000930	99.766429
Sm	49	5366148	0.000911	99.767340
_B	49	5366197	0.000911	99.768251
yf	49	5366246	0.000911	99.769162
ux	49	5366295	0.000911	99.770073
,’	48	5366343	0.000892	99.770965
ao	48	5366391	0.000892	99.771858
f:	48	5366439	0.000892	99.772750
cs	48	5366487	0.000892	99.773643
“S	48	5366535	0.000892	99.774535
a_	48	5366583	0.000892	99.775427
—b	48	5366631	0.000892	99.776320
Il	48	5366679	0.000892	99.777212
YT	48	5366727	0.000892	99.778105
ZO	48	5366775	0.000892	99.778997
R,	47	5366822	0.000874	99.779871
-k	47	5366869	0.000874	99.780745
 &	47	5366916	0.000874	99.781619
o_	47	5366963	0.000874	99.782492
?_	47	5367010	0.000874	99.783366
 2	46	5367056	0.000855	99.784221
&c	46	5367102	0.000855	99.785077
—C	46	5367148	0.000855	99.785932
!_	46	5367194	0.000855	99.786787
_O	46	5367240	0.000855	99.787642
BB	46	5367286	0.000855	99.788498
wb	46	5367332	0.000855	99.789353
10	45	5367377	0.000837	99.790189
e)	45	5367422	0.000837	99.791026
“L	45	5367467	0.000837	99.791863
Ob	45	5367512	0.000837	99.792699
“F	45	5367557	0.000837	99.793536
Z.	45	5367602	0.000837	99.794373
 4	44	5367646	0.000818	99.795191
’o	44	5367690	0.000818	99.796009
dk	44	5367734	0.000818	99.796827
1.	44	5367778	0.000818	99.797645
 8	43	5367821	0.000799	99.798444
[E	43	5367864	0.000799	99.799244
Y,	43	5367907	0.000799	99.800043
Ox	43	5367950	0.000799	99.800843
 5	42	5367992	0.000781	99.801624
yc	42	5368034	0.000781	99.802404
xf	42	5368076	0.000781	99.803185
™ 	42	5368118	0.000781	99.803966
 3	41	5368159	0.000762	99.804728
 6	41	5368200	0.000762	99.805491
11	41	5368241	0.000762	99.806253
m—	41	5368282	0.000762	99.807015
“B	41	5368323	0.000762	99.807777
—G	41	5368364	0.000762	99.808540
NL	41	5368405	0.000762	99.809302
Aa	41	5368446	0.000762	99.810064
JE	40	5368486	0.000744	99.810808
TY	40	5368526	0.000744	99.811552
 9	40	5368566	0.000744	99.812295
t”	40	5368606	0.000744	99.813039
næ	39	5368645	0.000725	99.813764
“C	39	5368684	0.000725	99.814489
’m	39	5368723	0.000725	99.815214
‘T	38	5368761	0.000706	99.815921
 7	38	5368799	0.000706	99.816627
g_	38	5368837	0.000706	99.817334
Es	38	5368875	0.000706	99.818040
Sn	38	5368913	0.000706	99.818747
-u	37	5368950	0.000688	99.819435
D\x0A	37	5368987	0.000688	99.820123
b\x0A	37	5369024	0.000688	99.820810
kw	37	5369061	0.000688	99.821498
wt	37	5369098	0.000688	99.822186
Us	37	5369135	0.000688	99.822874
æ\x0A	37	5369172	0.000688	99.823562
h—	37	5369209	0.000688	99.824250
cd	37	5369246	0.000688	99.824938
”?	37	5369283	0.000688	99.825626
T\x0A	36	5369319	0.000669	99.826295
T,	36	5369355	0.000669	99.826964
R\x0A	36	5369391	0.000669	99.827634
“t	36	5369427	0.000669	99.828303
),	36	5369463	0.000669	99.828972
u—	36	5369499	0.000669	99.829642
z,	36	5369535	0.000669	99.830311
Ov	36	5369571	0.000669	99.830980
’f	36	5369607	0.000669	99.831650
z 	36	5369643	0.000669	99.832319
!’	35	5369678	0.000651	99.832970
UP	35	5369713	0.000651	99.833620
—T	35	5369748	0.000651	99.834271
—S	35	5369783	0.000651	99.834922
d_	35	5369818	0.000651	99.835572
—H	35	5369853	0.000651	99.836223
Ul	35	5369888	0.000651	99.836874
HM	35	5369923	0.000651	99.837525
tz	35	5369958	0.000651	99.838175
PS	35	5369993	0.000651	99.838826
—s	34	5370027	0.000632	99.839458
y”	34	5370061	0.000632	99.840090
uz	34	5370095	0.000632	99.840722
Ur	34	5370129	0.000632	99.841355
NQ	34	5370163	0.000632	99.841987
UO	34	5370197	0.000632	99.842619
wk	33	5370230	0.000614	99.843232
o—	33	5370263	0.000614	99.843846
Hy	33	5370296	0.000614	99.844459
GI	33	5370329	0.000614	99.845073
WB	33	5370362	0.000614	99.845687
1 	33	5370395	0.000614	99.846300
N\x0A	32	5370427	0.000595	99.846895
—f	32	5370459	0.000595	99.847490
“N	32	5370491	0.000595	99.848085
l—	32	5370523	0.000595	99.848680
zy	32	5370555	0.000595	99.849275
Gh	32	5370587	0.000595	99.849870
I?	32	5370619	0.000595	99.850465
Ny	32	5370651	0.000595	99.851060
ço	32	5370683	0.000595	99.851655
èd	32	5370715	0.000595	99.852249
NB	31	5370746	0.000576	99.852826
E:	31	5370777	0.000576	99.853402
n”	31	5370808	0.000576	99.853979
dc	31	5370839	0.000576	99.854555
—M	31	5370870	0.000576	99.855131
“M	31	5370901	0.000576	99.855708
:—	31	5370932	0.000576	99.856284
mw	31	5370963	0.000576	99.856860
nç	31	5370994	0.000576	99.857437
T’	30	5371024	0.000558	99.857994
bm	30	5371054	0.000558	99.858552
D,	30	5371084	0.000558	99.859110
g—	30	5371114	0.000558	99.859668
i_	30	5371144	0.000558	99.860225
\x0Aj	29	5371173	0.000539	99.860765
—m	29	5371202	0.000539	99.861304
r”	29	5371231	0.000539	99.861843
\x0Aq	29	5371260	0.000539	99.862382
m_	29	5371289	0.000539	99.862921
pw	29	5371318	0.000539	99.863460
DF	29	5371347	0.000539	99.864000
MS	29	5371376	0.000539	99.864539
12	28	5371404	0.000521	99.865059
zl	28	5371432	0.000521	99.865580
“P	28	5371460	0.000521	99.866101
pb	28	5371488	0.000521	99.866621
tp	28	5371516	0.000521	99.867142
‘A	28	5371544	0.000521	99.867662
XT	27	5371571	0.000502	99.868164
Et	27	5371598	0.000502	99.868666
kr	27	5371625	0.000502	99.869168
tb	27	5371652	0.000502	99.869670
wy	27	5371679	0.000502	99.870172
f—	27	5371706	0.000502	99.870674
—o	27	5371733	0.000502	99.871176
 X	27	5371760	0.000502	99.871678
w—	27	5371787	0.000502	99.872180
—y	27	5371814	0.000502	99.872682
—B	27	5371841	0.000502	99.873184
“a	27	5371868	0.000502	99.873686
I;	27	5371895	0.000502	99.874188
xh	27	5371922	0.000502	99.874690
SR	27	5371949	0.000502	99.875192
_—	27	5371976	0.000502	99.875694
m-	26	5372002	0.000483	99.876177
ih	26	5372028	0.000483	99.876661
Os	26	5372054	0.000483	99.877144
i,	26	5372080	0.000483	99.877628
“s	26	5372106	0.000483	99.878111
C.	26	5372132	0.000483	99.878594
GN	26	5372158	0.000483	99.879078
 ”	26	5372184	0.000483	99.879561
E’	25	5372209	0.000465	99.880026
1\x0A	25	5372234	0.000465	99.880491
—i	25	5372259	0.000465	99.880956
p:	25	5372284	0.000465	99.881420
—L	25	5372309	0.000465	99.881885
XA	25	5372334	0.000465	99.882350
—A	25	5372359	0.000465	99.882815
mt	25	5372384	0.000465	99.883280
—P	25	5372409	0.000465	99.883744
_l	25	5372434	0.000465	99.884209
NM	24	5372458	0.000446	99.884655
SM	24	5372482	0.000446	99.885102
9\x0A	24	5372506	0.000446	99.885548
t)	24	5372530	0.000446	99.885994
_t	24	5372554	0.000446	99.886440
_s	24	5372578	0.000446	99.886886
”—	24	5372602	0.000446	99.887333
H\x0A	23	5372625	0.000428	99.887760
5\x0A	23	5372648	0.000428	99.888188
oq	23	5372671	0.000428	99.888615
(a	23	5372694	0.000428	99.889043
;—	23	5372717	0.000428	99.889471
hc	23	5372740	0.000428	99.889898
y_	23	5372763	0.000428	99.890326
s”	23	5372786	0.000428	99.890753
‘H	23	5372809	0.000428	99.891181
’—	23	5372832	0.000428	99.891609
—_	23	5372855	0.000428	99.892036
Y\x0A	23	5372878	0.000428	99.892464
\x0A2	23	5372901	0.000428	99.892892
3\x0A	22	5372923	0.000409	99.893301
s)	22	5372945	0.000409	99.893710
dj	22	5372967	0.000409	99.894119
‘I	22	5372989	0.000409	99.894528
“D	22	5373011	0.000409	99.894937
yd	22	5373033	0.000409	99.895346
pk	22	5373055	0.000409	99.895755
ku	22	5373077	0.000409	99.896164
Yi	22	5373099	0.000409	99.896573
2 	22	5373121	0.000409	99.896982
MW	22	5373143	0.000409	99.897391
.E	22	5373165	0.000409	99.897800
16	21	5373186	0.000390	99.898190
’,	21	5373207	0.000390	99.898581
—Y	21	5373228	0.000390	99.898971
U.	21	5373249	0.000390	99.899362
—F	21	5373270	0.000390	99.899752
dh	21	5373291	0.000390	99.900142
Cæ	21	5373312	0.000390	99.900533
æs	21	5373333	0.000390	99.900923
KN	21	5373354	0.000390	99.901314
00	20	5373374	0.000372	99.901686
20	20	5373394	0.000372	99.902057
d)	20	5373414	0.000372	99.902429
YN	20	5373434	0.000372	99.902801
“h	20	5373454	0.000372	99.903173
x\x0A	20	5373474	0.000372	99.903545
km	20	5373494	0.000372	99.903917
—n	20	5373514	0.000372	99.904288
xu	20	5373534	0.000372	99.904660
UA	20	5373554	0.000372	99.905032
”;	20	5373574	0.000372	99.905404
Zo	20	5373594	0.000372	99.905776
_p	20	5373614	0.000372	99.906148
YZ	20	5373634	0.000372	99.906520
7\x0A	19	5373653	0.000353	99.906873
’G	19	5373672	0.000353	99.907226
XI	19	5373691	0.000353	99.907579
Eu	19	5373710	0.000353	99.907932
r)	19	5373729	0.000353	99.908286
L,	19	5373748	0.000353	99.908639
’u	19	5373767	0.000353	99.908992
_N	19	5373786	0.000353	99.909345
NÇ	19	5373805	0.000353	99.909699
ÇO	19	5373824	0.000353	99.910052
PC	19	5373843	0.000353	99.910405
ww	18	5373861	0.000335	99.910740
13	18	5373879	0.000335	99.911075
“n	18	5373897	0.000335	99.911409
uv	18	5373915	0.000335	99.911744
—N	18	5373933	0.000335	99.912079
Av	18	5373951	0.000335	99.912413
iw	18	5373969	0.000335	99.912748
?’	18	5373987	0.000335	99.913082
Id	18	5374005	0.000335	99.913417
dp	18	5374023	0.000335	99.913752
yg	18	5374041	0.000335	99.914086
[A	18	5374059	0.000335	99.914421
YB	18	5374077	0.000335	99.914756
AK	17	5374094	0.000316	99.915072
HR	17	5374111	0.000316	99.915388
14	17	5374128	0.000316	99.915704
‘O	17	5374145	0.000316	99.916020
’i	17	5374162	0.000316	99.916336
hh	17	5374179	0.000316	99.916652
l”	17	5374196	0.000316	99.916968
AO	17	5374213	0.000316	99.917284
(W	17	5374230	0.000316	99.917600
‘S	17	5374247	0.000316	99.917916
-j	17	5374264	0.000316	99.918232
IW	17	5374281	0.000316	99.918549
eB	16	5374297	0.000297	99.918846
A\x0A	16	5374313	0.000297	99.919143
K\x0A	16	5374329	0.000297	99.919441
36	16	5374345	0.000297	99.919738
44	16	5374361	0.000297	99.920036
80	16	5374377	0.000297	99.920333
’?	16	5374393	0.000297	99.920631
b?	16	5374409	0.000297	99.920928
‘N	16	5374425	0.000297	99.921226
g”	16	5374441	0.000297	99.921523
“Y	16	5374457	0.000297	99.921821
—l	16	5374473	0.000297	99.922118
yh	16	5374489	0.000297	99.922416
—d	16	5374505	0.000297	99.922713
Oh	16	5374521	0.000297	99.923011
z.	16	5374537	0.000297	99.923308
XF	16	5374553	0.000297	99.923606
24	15	5374568	0.000279	99.923884
28	15	5374583	0.000279	99.924163
n)	15	5374598	0.000279	99.924442
48	15	5374613	0.000279	99.924721
52	15	5374628	0.000279	99.925000
56	15	5374643	0.000279	99.925279
60	15	5374658	0.000279	99.925558
72	15	5374673	0.000279	99.925837
88	15	5374688	0.000279	99.926115
96	15	5374703	0.000279	99.926394
’h	15	5374718	0.000279	99.926673
tg	15	5374733	0.000279	99.926952
b;	15	5374748	0.000279	99.927231
dt	15	5374763	0.000279	99.927510
i-	15	5374778	0.000279	99.927789
—D	15	5374793	0.000279	99.928068
’v	15	5374808	0.000279	99.928346
-y	15	5374823	0.000279	99.928625
x;	15	5374838	0.000279	99.928904
b-	15	5374853	0.000279	99.929183
“w	15	5374868	0.000279	99.929462
d”	15	5374883	0.000279	99.929741
(A	15	5374898	0.000279	99.930020
‘M	15	5374913	0.000279	99.930299
Rh	15	5374928	0.000279	99.930578
\x0AZ	15	5374943	0.000279	99.930856
yz	15	5374958	0.000279	99.931135
 \x0A	14	5374972	0.000260	99.931396
’.	14	5374986	0.000260	99.931656
32	14	5375000	0.000260	99.931916
64	14	5375014	0.000260	99.932176
68	14	5375028	0.000260	99.932437
84	14	5375042	0.000260	99.932697
92	14	5375056	0.000260	99.932957
04	14	5375070	0.000260	99.933218
08	14	5375084	0.000260	99.933478
k—	14	5375098	0.000260	99.933738
’y	14	5375112	0.000260	99.933998
‘W	14	5375126	0.000260	99.934259
“R	14	5375140	0.000260	99.934519
H,	14	5375154	0.000260	99.934779
pf	14	5375168	0.000260	99.935040
db	14	5375182	0.000260	99.935300
pm	14	5375196	0.000260	99.935560
’;	14	5375210	0.000260	99.935820
a:	14	5375224	0.000260	99.936081
‘a	14	5375238	0.000260	99.936341
Ow	14	5375252	0.000260	99.936601
VY	14	5375266	0.000260	99.936862
SN	14	5375280	0.000260	99.937122
i.	14	5375294	0.000260	99.937382
OA	14	5375308	0.000260	99.937642
c?	14	5375322	0.000260	99.937903
(D	14	5375336	0.000260	99.938163
“b	14	5375350	0.000260	99.938423
BH	14	5375364	0.000260	99.938684
‘“	14	5375378	0.000260	99.938944
15	13	5375391	0.000242	99.939186
40	13	5375404	0.000242	99.939427
76	13	5375417	0.000242	99.939669
‘F	13	5375430	0.000242	99.939911
’p	13	5375443	0.000242	99.940152
—p	13	5375456	0.000242	99.940394
c;	13	5375469	0.000242	99.940636
c\x0A	13	5375482	0.000242	99.940877
“m	13	5375495	0.000242	99.941119
(w	13	5375508	0.000242	99.941361
_J	13	5375521	0.000242	99.941603
sr	13	5375534	0.000242	99.941844
‘G	13	5375547	0.000242	99.942086
_V	13	5375560	0.000242	99.942328
Sb	13	5375573	0.000242	99.942569
ji	13	5375586	0.000242	99.942811
“y	13	5375599	0.000242	99.943053
l_	13	5375612	0.000242	99.943294
PY	13	5375625	0.000242	99.943536
‘B	13	5375638	0.000242	99.943778
M 	12	5375650	0.000223	99.944001
L\x0A	12	5375662	0.000223	99.944224
R’	12	5375674	0.000223	99.944447
LF	12	5375686	0.000223	99.944670
gf	12	5375698	0.000223	99.944893
—’	12	5375710	0.000223	99.945116
hœ	12	5375722	0.000223	99.945340
(F	12	5375734	0.000223	99.945563
k_	12	5375746	0.000223	99.945786
“i	12	5375758	0.000223	99.946009
kh	12	5375770	0.000223	99.946232
mr	12	5375782	0.000223	99.946455
xq	12	5375794	0.000223	99.946678
yv	12	5375806	0.000223	99.946901
P 	12	5375818	0.000223	99.947124
TJ	12	5375830	0.000223	99.947348
_Q	12	5375842	0.000223	99.947571
™\x0A	12	5375854	0.000223	99.947794
G\x0A	11	5375865	0.000205	99.947998
TW	11	5375876	0.000205	99.948203
WH	11	5375887	0.000205	99.948407
(T	11	5375898	0.000205	99.948612
(t	11	5375909	0.000205	99.948816
(I	11	5375920	0.000205	99.949021
M,	11	5375931	0.000205	99.949225
.,	11	5375942	0.000205	99.949430
a—	11	5375953	0.000205	99.949634
’A	11	5375964	0.000205	99.949839
xo	11	5375975	0.000205	99.950043
œb	11	5375986	0.000205	99.950248
o”	11	5375997	0.000205	99.950452
”!	11	5376008	0.000205	99.950657
“d	11	5376019	0.000205	99.950861
’O	11	5376030	0.000205	99.951066
wm	11	5376041	0.000205	99.951270
!)	11	5376052	0.000205	99.951475
-q	11	5376063	0.000205	99.951679
_m	11	5376074	0.000205	99.951884
O\x0A	11	5376085	0.000205	99.952088
x-	11	5376096	0.000205	99.952293
Ai	11	5376107	0.000205	99.952497
 à	11	5376118	0.000205	99.952702
à 	11	5376129	0.000205	99.952907
“_	11	5376140	0.000205	99.953111
”_	11	5376151	0.000205	99.953316
_c	11	5376162	0.000205	99.953520
\x0AX	11	5376173	0.000205	99.953725
.F	11	5376184	0.000205	99.953929
U 	10	5376194	0.000186	99.954115
(b	10	5376204	0.000186	99.954301
“’	10	5376214	0.000186	99.954487
ii	10	5376224	0.000186	99.954673
—c	10	5376234	0.000186	99.954859
“p	10	5376244	0.000186	99.955045
Od	10	5376254	0.000186	99.955231
_v	10	5376264	0.000186	99.955416
_i	10	5376274	0.000186	99.955602
“c	10	5376284	0.000186	99.955788
c!	10	5376294	0.000186	99.955974
“f	10	5376304	0.000186	99.956160
’F	10	5376314	0.000186	99.956346
‘L	10	5376324	0.000186	99.956532
z-	10	5376334	0.000186	99.956718
_e	10	5376344	0.000186	99.956904
_q	10	5376354	0.000186	99.957090
nè	10	5376364	0.000186	99.957276
e]	10	5376374	0.000186	99.957462
.g	9	5376383	0.000167	99.957629
.o	9	5376392	0.000167	99.957796
18	9	5376401	0.000167	99.957964
y)	9	5376410	0.000167	99.958131
(o	9	5376419	0.000167	99.958298
g)	9	5376428	0.000167	99.958466
k)	9	5376437	0.000167	99.958633
m)	9	5376446	0.000167	99.958800
—“	9	5376455	0.000167	99.958967
x?	9	5376464	0.000167	99.959135
‘s	9	5376473	0.000167	99.959302
_h	9	5376482	0.000167	99.959469
_U	9	5376491	0.000167	99.959637
mv	9	5376500	0.000167	99.959804
—E	9	5376509	0.000167	99.959971
—g	9	5376518	0.000167	99.960139
pc	9	5376527	0.000167	99.960306
zu	9	5376536	0.000167	99.960473
“l	9	5376545	0.000167	99.960641
;”	9	5376554	0.000167	99.960808
’b	9	5376563	0.000167	99.960975
p—	9	5376572	0.000167	99.961143
(O	9	5376581	0.000167	99.961310
Sq	9	5376590	0.000167	99.961477
é 	9	5376599	0.000167	99.961645
:_	9	5376608	0.000167	99.961812
tj	9	5376617	0.000167	99.961979
_f	9	5376626	0.000167	99.962147
b!	9	5376635	0.000167	99.962314
Aq	9	5376644	0.000167	99.962481
bw	9	5376653	0.000167	99.962649
 -	9	5376662	0.000167	99.962816
- 	9	5376671	0.000167	99.962983
**	8	5376679	0.000149	99.963132
 *	8	5376687	0.000149	99.963281
M\x0A	8	5376695	0.000149	99.963430
50	8	5376703	0.000149	99.963578
Y’	8	5376711	0.000149	99.963727
hq	8	5376719	0.000149	99.963876
’!	8	5376727	0.000149	99.964025
‘D	8	5376735	0.000149	99.964173
f_	8	5376743	0.000149	99.964322
I!	8	5376751	0.000149	99.964471
fp	8	5376759	0.000149	99.964619
“r	8	5376767	0.000149	99.964768
kb	8	5376775	0.000149	99.964917
sj	8	5376783	0.000149	99.965066
x!	8	5376791	0.000149	99.965214
RP	8	5376799	0.000149	99.965363
ré	8	5376807	0.000149	99.965512
_b	8	5376815	0.000149	99.965661
Om	8	5376823	0.000149	99.965809
“g	8	5376831	0.000149	99.965958
CC	8	5376839	0.000149	99.966107
