e 	130875	130875	2.433226	2.433226
‘t	8	5376847	0.000149	99.966256
[T	8	5376855	0.000149	99.966404
* 	7	5376862	0.000130	99.966534
(f	7	5376869	0.000130	99.966665
h)	7	5376876	0.000130	99.966795
41	7	5376883	0.000130	99.966925
(i	7	5376890	0.000130	99.967055
Ut	7	5376897	0.000130	99.967185
90	7	5376904	0.000130	99.967315
— 	7	5376911	0.000130	99.967445
‘Y	7	5376918	0.000130	99.967576
K,	7	5376925	0.000130	99.967706
“o	7	5376932	0.000130	99.967836
td	7	5376939	0.000130	99.967966
h_	7	5376946	0.000130	99.968096
‘w	7	5376953	0.000130	99.968226
mh	7	5376960	0.000130	99.968356
‘f	7	5376967	0.000130	99.968487
_w	7	5376974	0.000130	99.968617
_a	7	5376981	0.000130	99.968747
 Z	7	5376988	0.000130	99.968877
bn	7	5376995	0.000130	99.969007
wg	7	5377002	0.000130	99.969137
cm	7	5377009	0.000130	99.969267
éc	7	5377016	0.000130	99.969398
X\x0A	7	5377023	0.000130	99.969528
I:	7	5377030	0.000130	99.969658
sè	7	5377037	0.000130	99.969788
ZW	7	5377044	0.000130	99.969918
.S	7	5377051	0.000130	99.970048
19	6	5377057	0.000112	99.970160
K 	6	5377063	0.000112	99.970271
l)	6	5377069	0.000112	99.970383
22	6	5377075	0.000112	99.970495
23	6	5377081	0.000112	99.970606
30	6	5377087	0.000112	99.970718
’H	6	5377093	0.000112	99.970829
33	6	5377099	0.000112	99.970941
39	6	5377105	0.000112	99.971052
49	6	5377111	0.000112	99.971164
54	6	5377117	0.000112	99.971275
(s	6	5377123	0.000112	99.971387
85	6	5377129	0.000112	99.971498
01	6	5377135	0.000112	99.971610
W,	6	5377141	0.000112	99.971722
hp	6	5377147	0.000112	99.971833
Sk	6	5377153	0.000112	99.971945
lh	6	5377159	0.000112	99.972056
XV	6	5377165	0.000112	99.972168
m”	6	5377171	0.000112	99.972279
“e	6	5377177	0.000112	99.972391
Dy	6	5377183	0.000112	99.972502
_r	6	5377189	0.000112	99.972614
_Y	6	5377195	0.000112	99.972726
—r	6	5377201	0.000112	99.972837
 Æ	6	5377207	0.000112	99.972949
;_	6	5377213	0.000112	99.973060
‘b	6	5377219	0.000112	99.973172
—[	6	5377225	0.000112	99.973283
Vu	6	5377231	0.000112	99.973395
MY	6	5377237	0.000112	99.973506
vr	6	5377243	0.000112	99.973618
3 	6	5377249	0.000112	99.973730
TG	6	5377255	0.000112	99.973841
zw	6	5377261	0.000112	99.973953
.1	6	5377267	0.000112	99.974064
.3	6	5377273	0.000112	99.974176
0 	6	5377279	0.000112	99.974287
94	5	5377284	0.000093	99.974380
29	5	5377289	0.000093	99.974473
02	5	5377294	0.000093	99.974566
FT	5	5377299	0.000093	99.974659
W\x0A	5	5377304	0.000093	99.974752
17	5	5377309	0.000093	99.974845
21	5	5377314	0.000093	99.974938
25	5	5377319	0.000093	99.975031
26	5	5377324	0.000093	99.975124
27	5	5377329	0.000093	99.975217
(d	5	5377334	0.000093	99.975310
31	5	5377339	0.000093	99.975403
34	5	5377344	0.000093	99.975496
38	5	5377349	0.000093	99.975589
42	5	5377354	0.000093	99.975682
45	5	5377359	0.000093	99.975775
46	5	5377364	0.000093	99.975868
(m	5	5377369	0.000093	99.975961
51	5	5377374	0.000093	99.976054
53	5	5377379	0.000093	99.976146
61	5	5377384	0.000093	99.976239
62	5	5377389	0.000093	99.976332
65	5	5377394	0.000093	99.976425
69	5	5377399	0.000093	99.976518
81	5	5377404	0.000093	99.976611
b:	5	5377409	0.000093	99.976704
09	5	5377414	0.000093	99.976797
‘n	5	5377419	0.000093	99.976890
W 	5	5377424	0.000093	99.976983
_k	5	5377429	0.000093	99.977076
‘h	5	5377434	0.000093	99.977169
,_	5	5377439	0.000093	99.977262
Ey	5	5377444	0.000093	99.977355
Pt	5	5377449	0.000093	99.977448
.)	5	5377454	0.000093	99.977541
h”	5	5377459	0.000093	99.977634
f”	5	5377464	0.000093	99.977727
_g	5	5377469	0.000093	99.977820
xy	5	5377474	0.000093	99.977913
fn	5	5377479	0.000093	99.978006
‘C	5	5377484	0.000093	99.978099
gp	5	5377489	0.000093	99.978192
“E	5	5377494	0.000093	99.978285
w”	5	5377499	0.000093	99.978378
xl	5	5377504	0.000093	99.978470
uu	5	5377509	0.000093	99.978563
DL	5	5377514	0.000093	99.978656
_o	5	5377519	0.000093	99.978749
CM	5	5377524	0.000093	99.978842
Ic	5	5377529	0.000093	99.978935
té	5	5377534	0.000093	99.979028
z;	5	5377539	0.000093	99.979121
ès	5	5377544	0.000093	99.979214
êt	5	5377549	0.000093	99.979307
i!	5	5377554	0.000093	99.979400
rè	5	5377559	0.000093	99.979493
_d	5	5377564	0.000093	99.979586
-M	5	5377569	0.000093	99.979679
\x0A3	5	5377574	0.000093	99.979772
_”	5	5377579	0.000093	99.979865
Dw	5	5377584	0.000093	99.979958
3.	5	5377589	0.000093	99.980051
Cœ	5	5377594	0.000093	99.980144
œu	5	5377599	0.000093	99.980237
”:	5	5377604	0.000093	99.980330
’B	5	5377609	0.000093	99.980423
u-	5	5377614	0.000093	99.980516
“V	5	5377619	0.000093	99.980609
_u	5	5377624	0.000093	99.980702
BW	5	5377629	0.000093	99.980794
B.	5	5377634	0.000093	99.980887
‘i	5	5377639	0.000093	99.980980
.A	5	5377644	0.000093	99.981073
99	4	5377648	0.000074	99.981148
pd	4	5377652	0.000074	99.981222
OJ	4	5377656	0.000074	99.981296
L’	4	5377660	0.000074	99.981371
MM	4	5377664	0.000074	99.981445
35	4	5377668	0.000074	99.981520
37	4	5377672	0.000074	99.981594
43	4	5377676	0.000074	99.981668
47	4	5377680	0.000074	99.981743
57	4	5377684	0.000074	99.981817
58	4	5377688	0.000074	99.981891
59	4	5377692	0.000074	99.981966
66	4	5377696	0.000074	99.982040
70	4	5377700	0.000074	99.982115
74	4	5377704	0.000074	99.982189
77	4	5377708	0.000074	99.982263
78	4	5377712	0.000074	99.982338
79	4	5377716	0.000074	99.982412
82	4	5377720	0.000074	99.982486
86	4	5377724	0.000074	99.982561
87	4	5377728	0.000074	99.982635
89	4	5377732	0.000074	99.982709
91	4	5377736	0.000074	99.982784
93	4	5377740	0.000074	99.982858
98	4	5377744	0.000074	99.982933
05	4	5377748	0.000074	99.983007
06	4	5377752	0.000074	99.983081
pn	4	5377756	0.000074	99.983156
\x0A—	4	5377760	0.000074	99.983230
-G	4	5377764	0.000074	99.983304
Ya	4	5377768	0.000074	99.983379
z?	4	5377772	0.000074	99.983453
—e	4	5377776	0.000074	99.983528
(B	4	5377780	0.000074	99.983602
S’	4	5377784	0.000074	99.983676
’M	4	5377788	0.000074	99.983751
’L	4	5377792	0.000074	99.983825
_;	4	5377796	0.000074	99.983899
;’	4	5377800	0.000074	99.983974
’:	4	5377804	0.000074	99.984048
Z 	4	5377808	0.000074	99.984122
Ec	4	5377812	0.000074	99.984197
zv	4	5377816	0.000074	99.984271
“J	4	5377820	0.000074	99.984346
c:	4	5377824	0.000074	99.984420
wc	4	5377828	0.000074	99.984494
 é	4	5377832	0.000074	99.984569
j’	4	5377836	0.000074	99.984643
ée	4	5377840	0.000074	99.984717
né	4	5377844	0.000074	99.984792
C’	4	5377848	0.000074	99.984866
D’	4	5377852	0.000074	99.984940
é,	4	5377856	0.000074	99.985015
dé	4	5377860	0.000074	99.985089
é?	4	5377864	0.000074	99.985164
é.	4	5377868	0.000074	99.985238
É.	4	5377872	0.000074	99.985312
 ê	4	5377876	0.000074	99.985387
lz	4	5377880	0.000074	99.985461
u”	4	5377884	0.000074	99.985535
UX	4	5377888	0.000074	99.985610
“K	4	5377892	0.000074	99.985684
aë	4	5377896	0.000074	99.985759
ët	4	5377900	0.000074	99.985833
(c	4	5377904	0.000074	99.985907
2.	4	5377908	0.000074	99.985982
4.	4	5377912	0.000074	99.986056
5.	4	5377916	0.000074	99.986130
9.	4	5377920	0.000074	99.986205
DÉ	4	5377924	0.000074	99.986279
“v	4	5377928	0.000074	99.986353
O—	4	5377932	0.000074	99.986428
Ig	4	5377936	0.000074	99.986502
nx	4	5377940	0.000074	99.986577
—R	4	5377944	0.000074	99.986651
G,	4	5377948	0.000074	99.986725
[H	4	5377952	0.000074	99.986800
‘R	4	5377956	0.000074	99.986874
‘J	4	5377960	0.000074	99.986948
-S	4	5377964	0.000074	99.987023
‘m	4	5377968	0.000074	99.987097
.O	4	5377972	0.000074	99.987172
.I	4	5377976	0.000074	99.987246
“À	4	5377980	0.000074	99.987320
À 	4	5377984	0.000074	99.987395
g/	4	5377988	0.000074	99.987469
.8	4	5377992	0.000074	99.987543
 •	4	5377996	0.000074	99.987618
• 	4	5378000	0.000074	99.987692
*\x0A	3	5378003	0.000056	99.987748
(u	3	5378006	0.000056	99.987804
55	3	5378009	0.000056	99.987859
63	3	5378012	0.000056	99.987915
67	3	5378015	0.000056	99.987971
71	3	5378018	0.000056	99.988027
73	3	5378021	0.000056	99.988083
75	3	5378024	0.000056	99.988138
83	3	5378027	0.000056	99.988194
95	3	5378030	0.000056	99.988250
(M	3	5378033	0.000056	99.988306
97	3	5378036	0.000056	99.988361
03	3	5378039	0.000056	99.988417
07	3	5378042	0.000056	99.988473
Ry	3	5378045	0.000056	99.988529
Io	3	5378048	0.000056	99.988585
Eq	3	5378051	0.000056	99.988640
-A	3	5378054	0.000056	99.988696
Gn	3	5378057	0.000056	99.988752
a”	3	5378060	0.000056	99.988808
—”	3	5378063	0.000056	99.988863
aa	3	5378066	0.000056	99.988919
—J	3	5378069	0.000056	99.988975
Æn	3	5378072	0.000056	99.989031
f)	3	5378075	0.000056	99.989087
o)	3	5378078	0.000056	99.989142
(n	3	5378081	0.000056	99.989198
‘g	3	5378084	0.000056	99.989254
‘c	3	5378087	0.000056	99.989310
C 	3	5378090	0.000056	99.989365
Wy	3	5378093	0.000056	99.989421
kt	3	5378096	0.000056	99.989477
kc	3	5378099	0.000056	99.989533
:”	3	5378102	0.000056	99.989588
hv	3	5378105	0.000056	99.989644
lé	3	5378108	0.000056	99.989700
Éc	3	5378111	0.000056	99.989756
ér	3	5378114	0.000056	99.989812
i\x0A	3	5378117	0.000056	99.989867
ié	3	5378120	0.000056	99.989923
x_	3	5378123	0.000056	99.989979
sé	3	5378126	0.000056	99.990035
z!	3	5378129	0.000056	99.990090
DV	3	5378132	0.000056	99.990146
-R	3	5378135	0.000056	99.990202
WY	3	5378138	0.000056	99.990258
gw	3	5378141	0.000056	99.990314
LN	3	5378144	0.000056	99.990369
—k	3	5378147	0.000056	99.990425
6.	3	5378150	0.000056	99.990481
7.	3	5378153	0.000056	99.990537
8.	3	5378156	0.000056	99.990592
… 	3	5378159	0.000056	99.990648
’W	3	5378162	0.000056	99.990704
Ef	3	5378165	0.000056	99.990760
‘E	3	5378168	0.000056	99.990816
Ji	3	5378171	0.000056	99.990871
c_	3	5378174	0.000056	99.990927
bg	3	5378177	0.000056	99.990983
hè	3	5378180	0.000056	99.991039
:’	3	5378183	0.000056	99.991094
‘P	3	5378186	0.000056	99.991150
rz	3	5378189	0.000056	99.991206
p”	3	5378192	0.000056	99.991262
yx	3	5378195	0.000056	99.991318
A’	3	5378198	0.000056	99.991373
FU	3	5378201	0.000056	99.991429
.7	3	5378204	0.000056	99.991485
.9	3	5378207	0.000056	99.991541
3,	3	5378210	0.000056	99.991596
1,	2	5378212	0.000037	99.991634
4 	2	5378214	0.000037	99.991671
\x0A*	2	5378216	0.000037	99.991708
KS	2	5378218	0.000037	99.991745
IK	2	5378220	0.000037	99.991782
T;	2	5378222	0.000037	99.991820
LG	2	5378224	0.000037	99.991857
X 	2	5378226	0.000037	99.991894
(h	2	5378228	0.000037	99.991931
(L	2	5378230	0.000037	99.991968
(p	2	5378232	0.000037	99.992005
(l	2	5378234	0.000037	99.992043
Oa	2	5378236	0.000037	99.992080
],	2	5378238	0.000037	99.992117
-T	2	5378240	0.000037	99.992154
];	2	5378242	0.000037	99.992191
c—	2	5378244	0.000037	99.992229
wp	2	5378246	0.000037	99.992266
GY	2	5378248	0.000037	99.992303
YP	2	5378250	0.000037	99.992340
(_	2	5378252	0.000037	99.992377
p)	2	5378254	0.000037	99.992414
H’	2	5378256	0.000037	99.992452
xs	2	5378258	0.000037	99.992489
a)	2	5378260	0.000037	99.992526
(Y	2	5378262	0.000037	99.992563
):	2	5378264	0.000037	99.992600
(C	2	5378266	0.000037	99.992638
:.	2	5378268	0.000037	99.992675
-Y	2	5378270	0.000037	99.992712
TN	2	5378272	0.000037	99.992749
Eb	2	5378274	0.000037	99.992786
2s	2	5378276	0.000037	99.992823
F,	2	5378278	0.000037	99.992861
—v	2	5378280	0.000037	99.992898
& 	2	5378282	0.000037	99.992935
[P	2	5378284	0.000037	99.992972
Ps	2	5378286	0.000037	99.993009
].	2	5378288	0.000037	99.993047
bk	2	5378290	0.000037	99.993084
DP	2	5378292	0.000037	99.993121
RÉ	2	5378294	0.000037	99.993158
É,	2	5378296	0.000037	99.993195
ét	2	5378298	0.000037	99.993233
és	2	5378300	0.000037	99.993270
_É	2	5378302	0.000037	99.993307
ép	2	5378304	0.000037	99.993344
z:	2	5378306	0.000037	99.993381
vé	2	5378308	0.000037	99.993418
râ	2	5378310	0.000037	99.993456
âc	2	5378312	0.000037	99.993493
éa	2	5378314	0.000037	99.993530
(H	2	5378316	0.000037	99.993567
F\x0A	2	5378318	0.000037	99.993604
bv	2	5378320	0.000037	99.993642
X,	2	5378322	0.000037	99.993679
 \x09	2	5378324	0.000037	99.993716
I—	2	5378326	0.000037	99.993753
RQ	2	5378328	0.000037	99.993790
’w	2	5378330	0.000037	99.993827
Ip	2	5378332	0.000037	99.993865
Ze	2	5378334	0.000037	99.993902
\x0A5	2	5378336	0.000037	99.993939
MF	2	5378338	0.000037	99.993976
_“	2	5378340	0.000037	99.994013
æ 	2	5378342	0.000037	99.994051
m…	2	5378344	0.000037	99.994088
L”	2	5378346	0.000037	99.994125
b_	2	5378348	0.000037	99.994162
B 	2	5378350	0.000037	99.994199
sv	2	5378352	0.000037	99.994236
AZ	2	5378354	0.000037	99.994274
(G	2	5378356	0.000037	99.994311
kv	2	5378358	0.000037	99.994348
vl	2	5378360	0.000037	99.994385
-L	2	5378362	0.000037	99.994422
—u	2	5378364	0.000037	99.994460
zè	2	5378366	0.000037	99.994497
—‘	2	5378368	0.000037	99.994534
vè	2	5378370	0.000037	99.994571
b)	2	5378372	0.000037	99.994608
’I	2	5378374	0.000037	99.994646
lè	2	5378376	0.000037	99.994683
mè	2	5378378	0.000037	99.994720
[S	2	5378380	0.000037	99.994757
[M	2	5378382	0.000037	99.994794
[D	2	5378384	0.000037	99.994831
o]	2	5378386	0.000037	99.994869
[U	2	5378388	0.000037	99.994906
,\x09	2	5378390	0.000037	99.994943
\x09 	2	5378392	0.000037	99.994980
P\x0A	2	5378394	0.000037	99.995017
G”	2	5378396	0.000037	99.995055
“j	2	5378398	0.000037	99.995092
wu	2	5378400	0.000037	99.995129
‘v	2	5378402	0.000037	99.995166
EK	2	5378404	0.000037	99.995203
U’	2	5378406	0.000037	99.995240
M’	2	5378408	0.000037	99.995278
WS	2	5378410	0.000037	99.995315
kg	2	5378412	0.000037	99.995352
æd	2	5378414	0.000037	99.995389
“U	2	5378416	0.000037	99.995426
/c	2	5378418	0.000037	99.995464
.C	2	5378420	0.000037	99.995501
PG	2	5378422	0.000037	99.995538
.2	2	5378424	0.000037	99.995575
7 	2	5378426	0.000037	99.995612
8 	2	5378428	0.000037	99.995649
.4	2	5378430	0.000037	99.995687
.5	2	5378432	0.000037	99.995724
.6	2	5378434	0.000037	99.995761
I”	2	5378436	0.000037	99.995798
c)	2	5378438	0.000037	99.995835
/d	2	5378440	0.000037	99.995873
﻿T	1	5378441	0.000019	99.995891
[e	1	5378442	0.000019	99.995910
 #	1	5378443	0.000019	99.995928
#1	1	5378444	0.000019	99.995947
0]	1	5378445	0.000019	99.995966
9,	1	5378446	0.000019	99.995984
(y	1	5378447	0.000019	99.996003
w)	1	5378448	0.000019	99.996021
c-	1	5378449	0.000019	99.996040
G;	1	5378450	0.000019	99.996058
E]	1	5378451	0.000019	99.996077
[C	1	5378452	0.000019	99.996096
r]	1	5378453	0.000019	99.996114
dæ	1	5378454	0.000019	99.996133
æm	1	5378455	0.000019	99.996151
—.	1	5378456	0.000019	99.996170
U,	1	5378457	0.000019	99.996189
“q	1	5378458	0.000019	99.996207
).	1	5378459	0.000019	99.996226
Sd	1	5378460	0.000019	99.996244
(V	1	5378461	0.000019	99.996263
YD	1	5378462	0.000019	99.996282
(U	1	5378463	0.000019	99.996300
?)	1	5378464	0.000019	99.996319
(P	1	5378465	0.000019	99.996337
tv	1	5378466	0.000019	99.996356
(’	1	5378467	0.000019	99.996375
Z,	1	5378468	0.000019	99.996393
C,	1	5378469	0.000019	99.996412
-à	1	5378470	0.000019	99.996430
à-	1	5378471	0.000019	99.996449
‘’	1	5378472	0.000019	99.996468
_?	1	5378473	0.000019	99.996486
-H	1	5378474	0.000019	99.996505
xm	1	5378475	0.000019	99.996523
Mr	1	5378476	0.000019	99.996542
“k	1	5378477	0.000019	99.996560
A-	1	5378478	0.000019	99.996579
2d	1	5378479	0.000019	99.996598
4d	1	5378480	0.000019	99.996616
5s	1	5378481	0.000019	99.996635
8d	1	5378482	0.000019	99.996653
6d	1	5378483	0.000019	99.996672
Um	1	5378484	0.000019	99.996691
]—	1	5378485	0.000019	99.996709
-E	1	5378486	0.000019	99.996728
GD	1	5378487	0.000019	99.996746
kp	1	5378488	0.000019	99.996765
pé	1	5378489	0.000019	99.996784
z\x0A	1	5378490	0.000019	99.996802
dè	1	5378491	0.000019	99.996821
 É	1	5378492	0.000019	99.996839
N’	1	5378493	0.000019	99.996858
éj	1	5378494	0.000019	99.996877
jà	1	5378495	0.000019	99.996895
Né	1	5378496	0.000019	99.996914
eç	1	5378497	0.000019	99.996932
dî	1	5378498	0.000019	99.996951
în	1	5378499	0.000019	99.996970
_!	1	5378500	0.000019	99.996988
là	1	5378501	0.000019	99.997007
à?	1	5378502	0.000019	99.997025
’é	1	5378503	0.000019	99.997044
rê	1	5378504	0.000019	99.997062
à\x0A	1	5378505	0.000019	99.997081
bé	1	5378506	0.000019	99.997100
ué	1	5378507	0.000019	99.997118
mé	1	5378508	0.000019	99.997137
ça	1	5378509	0.000019	99.997155
pè	1	5378510	0.000019	99.997174
èr	1	5378511	0.000019	99.997193
Hé	1	5378512	0.000019	99.997211
(J	1	5378513	0.000019	99.997230
UV	1	5378514	0.000019	99.997248
P,	1	5378515	0.000019	99.997267
HW	1	5378516	0.000019	99.997286
\x09A	1	5378517	0.000019	99.997304
T-	1	5378518	0.000019	99.997323
S)	1	5378519	0.000019	99.997341
-K	1	5378520	0.000019	99.997360
-C	1	5378521	0.000019	99.997379
’”	1	5378522	0.000019	99.997397
A_	1	5378523	0.000019	99.997416
_1	1	5378524	0.000019	99.997434
\x0A4	1	5378525	0.000019	99.997453
\x0A6	1	5378526	0.000019	99.997471
\x0A7	1	5378527	0.000019	99.997490
\x0A8	1	5378528	0.000019	99.997509
\x0A9	1	5378529	0.000019	99.997527
0.	1	5378530	0.000019	99.997546
 …	1	5378531	0.000019	99.997564
lq	1	5378532	0.000019	99.997583
Ug	1	5378533	0.000019	99.997602
Cn	1	5378534	0.000019	99.997620
(E	1	5378535	0.000019	99.997639
\x09T	1	5378536	0.000019	99.997657
b—	1	5378537	0.000019	99.997676
b”	1	5378538	0.000019	99.997695
u_	1	5378539	0.000019	99.997713
-W	1	5378540	0.000019	99.997732
Æs	1	5378541	0.000019	99.997750
oî	1	5378542	0.000019	99.997769
ît	1	5378543	0.000019	99.997788
Dé	1	5378544	0.000019	99.997806
pê	1	5378545	0.000019	99.997825
êc	1	5378546	0.000019	99.997843
—V	1	5378547	0.000019	99.997862
yk	1	5378548	0.000019	99.997881
w_	1	5378549	0.000019	99.997899
—U	1	5378550	0.000019	99.997918
-’	1	5378551	0.000019	99.997936
rç	1	5378552	0.000019	99.997955
B,	1	5378553	0.000019	99.997973
N;	1	5378554	0.000019	99.997992
fè	1	5378555	0.000019	99.998011
cè	1	5378556	0.000019	99.998029
kè	1	5378557	0.000019	99.998048
n]	1	5378558	0.000019	99.998066
[W	1	5378559	0.000019	99.998085
[s	1	5378560	0.000019	99.998104
‘l	1	5378561	0.000019	99.998122
[R	1	5378562	0.000019	99.998141
[K	1	5378563	0.000019	99.998159
\x0A&	1	5378564	0.000019	99.998178
,)	1	5378565	0.000019	99.998197
_:	1	5378566	0.000019	99.998215
”]	1	5378567	0.000019	99.998234
(S	1	5378568	0.000019	99.998252
mc	1	5378569	0.000019	99.998271
‘K	1	5378570	0.000019	99.998290
’]	1	5378571	0.000019	99.998308
Y-	1	5378572	0.000019	99.998327
.;	1	5378573	0.000019	99.998345
RH	1	5378574	0.000019	99.998364
Iw	1	5378575	0.000019	99.998382
—(	1	5378576	0.000019	99.998401
_)	1	5378577	0.000019	99.998420
—,	1	5378578	0.000019	99.998438
‘d	1	5378579	0.000019	99.998457
pg	1	5378580	0.000019	99.998475
O?	1	5378581	0.000019	99.998494
‘k	1	5378582	0.000019	99.998513
Xa	1	5378583	0.000019	99.998531
‘o	1	5378584	0.000019	99.998550
Æa	1	5378585	0.000019	99.998568
—?	1	5378586	0.000019	99.998587
[B	1	5378587	0.000019	99.998606
-J	1	5378588	0.000019	99.998624
md	1	5378589	0.000019	99.998643
æu	1	5378590	0.000019	99.998661
’C	1	5378591	0.000019	99.998680
cn	1	5378592	0.000019	99.998699
s'	1	5378593	0.000019	99.998717
' 	1	5378594	0.000019	99.998736
x—	1	5378595	0.000019	99.998754
Sf	1	5378596	0.000019	99.998773
Oy	1	5378597	0.000019	99.998792
P’	1	5378598	0.000019	99.998810
M!	1	5378599	0.000019	99.998829
i;	1	5378600	0.000019	99.998847
‘p	1	5378601	0.000019	99.998866
’_	1	5378602	0.000019	99.998884
(N	1	5378603	0.000019	99.998903
BC	1	5378604	0.000019	99.998922
C;	1	5378605	0.000019	99.998940
(g	1	5378606	0.000019	99.998959
—Q	1	5378607	0.000019	99.998977
œn	1	5378608	0.000019	99.998996
pæ	1	5378609	0.000019	99.999015
Dæ	1	5378610	0.000019	99.999033
eæ	1	5378611	0.000019	99.999052
æq	1	5378612	0.000019	99.999070
—j	1	5378613	0.000019	99.999089
’q	1	5378614	0.000019	99.999108
);	1	5378615	0.000019	99.999126
tæ	1	5378616	0.000019	99.999145
XX	1	5378617	0.000019	99.999163
Æt	1	5378618	0.000019	99.999182
k”	1	5378619	0.000019	99.999201
“‘	1	5378620	0.000019	99.999219
‘U	1	5378621	0.000019	99.999238
G™	1	5378622	0.000019	99.999256
T:	1	5378623	0.000019	99.999275
”)	1	5378624	0.000019	99.999294
/l	1	5378625	0.000019	99.999312
k/	1	5378626	0.000019	99.999331
.B	1	5378627	0.000019	99.999349
(“	1	5378628	0.000019	99.999368
F)	1	5378629	0.000019	99.999386
.D	1	5378630	0.000019	99.999405
™.	1	5378631	0.000019	99.999424
0%	1	5378632	0.000019	99.999442
% 	1	5378633	0.000019	99.999461
4,	1	5378634	0.000019	99.999479
s/	1	5378635	0.000019	99.999498
/h	1	5378636	0.000019	99.999517
XC	1	5378637	0.000019	99.999535
EQ	1	5378638	0.000019	99.999554
S-	1	5378639	0.000019	99.999572
-I	1	5378640	0.000019	99.999591
XP	1	5378641	0.000019	99.999610
™’	1	5378642	0.000019	99.999628
1(	1	5378643	0.000019	99.999647
)(	1	5378644	0.000019	99.999665
(3	1	5378645	0.000019	99.999684
3)	1	5378646	0.000019	99.999703
4-	1	5378647	0.000019	99.999721
-6	1	5378648	0.000019	99.999740
9 	1	5378649	0.000019	99.999758
6,	1	5378650	0.000019	99.999777
(8	1	5378651	0.000019	99.999795
1)	1	5378652	0.000019	99.999814
6-	1	5378653	0.000019	99.999833
-1	1	5378654	0.000019	99.999851
($	1	5378655	0.000019	99.999870
$1	1	5378656	0.000019	99.999888
 $	1	5378657	0.000019	99.999907
$5	1	5378658	0.000019	99.999926
5,	1	5378659	0.000019	99.999944
,0	1	5378660	0.000019	99.999963
0)	1	5378661	0.000019	99.999981
™,	1	5378662	0.000019	100.000000
